2019-07-14 01:00:00,528
2019-07-14 02:00:00,2430
2019-07-14 03:00:00,2618
2019-07-14 04:00:00,2429
2019-07-14 05:00:00,2015
2019-07-14 06:00:00,2013
2019-07-14 07:00:00,1671
2019-07-14 08:00:00,2484
2019-07-14 09:00:00,2691
2019-07-14 10:00:00,3549
2019-07-14 11:00:00,9655
2019-07-14 12:00:00,8864
2019-07-14 13:00:00,9139
2019-07-14 14:00:00,13136
2019-07-14 15:00:00,13017
2019-07-14 16:00:00,14119
2019-07-14 17:00:00,13245
2019-07-14 18:00:00,12153
2019-07-14 19:00:00,9628
2019-07-14 20:00:00,10784
2019-07-14 21:00:00,11690
2019-07-14 22:00:00,11704
2019-07-14 23:00:00,6814
2019-07-15 00:00:00,4632
2019-07-15 01:00:00,2860
2019-07-15 02:00:00,2060
2019-07-15 03:00:00,1745
2019-07-15 04:00:00,1697
2019-07-15 05:00:00,1361
2019-07-15 06:00:00,1212
2019-07-15 07:00:00,1269
2019-07-15 08:00:00,2055
2019-07-15 09:00:00,3756
2019-07-15 10:00:00,11299
2019-07-15 11:00:00,21107
2019-07-15 12:00:00,27756
2019-07-15 13:00:00,30343
2019-07-15 14:00:00,33393
2019-07-15 15:00:00,35392
2019-07-15 16:00:00,39741
2019-07-15 17:00:00,39519
2019-07-15 18:00:00,38595
2019-07-15 19:00:00,35760
2019-07-15 20:00:00,36714
2019-07-15 21:00:00,30876
2019-07-15 22:00:00,33494
2019-07-15 23:00:00,23980
2019-07-16 00:00:00,14169
2019-07-16 01:00:00,7601
2019-07-16 02:00:00,4462
2019-07-16 03:00:00,2399
2019-07-16 04:00:00,2052
2019-07-16 05:00:00,1575
2019-07-16 06:00:00,1549
2019-07-16 07:00:00,1479
2019-07-16 08:00:00,1608
2019-07-16 09:00:00,3107
2019-07-16 10:00:00,11484
2019-07-16 11:00:00,25193
2019-07-16 12:00:00,33516
2019-07-16 13:00:00,36026
2019-07-16 14:00:00,36120
2019-07-16 15:00:00,36422
2019-07-16 16:00:00,37832
2019-07-16 17:00:00,39487
2019-07-16 18:00:00,41516
2019-07-16 19:00:00,41596
2019-07-16 20:00:00,40478
2019-07-16 21:00:00,34586
2019-07-16 22:00:00,33614
2019-07-16 23:00:00,28878
2019-07-17 00:00:00,16660
2019-07-17 01:00:00,7659
2019-07-17 02:00:00,3963
2019-07-17 03:00:00,2540
2019-07-17 04:00:00,1705
2019-07-17 05:00:00,887
2019-07-17 06:00:00,1218
2019-07-17 07:00:00,1319
2019-07-17 08:00:00,2402
2019-07-17 09:00:00,3415
2019-07-17 10:00:00,11904
2019-07-17 11:00:00,24067
2019-07-17 12:00:00,32755
2019-07-17 13:00:00,33029
2019-07-17 14:00:00,38054
2019-07-17 15:00:00,40470
2019-07-17 16:00:00,40857
2019-07-17 17:00:00,41245
2019-07-17 18:00:00,39276
2019-07-17 19:00:00,36884
2019-07-17 20:00:00,41041
2019-07-17 21:00:00,37832
2019-07-17 22:00:00,34640
2019-07-17 23:00:00,27153
2019-07-18 00:00:00,12296
2019-07-18 01:00:00,5083
2019-07-18 02:00:00,3269
2019-07-18 03:00:00,2348
2019-07-18 04:00:00,2738
2019-07-18 05:00:00,1703
2019-07-18 06:00:00,1496
2019-07-18 07:00:00,1212
2019-07-18 08:00:00,1809
2019-07-18 09:00:00,3403
2019-07-18 10:00:00,11700
2019-07-18 11:00:00,21691
2019-07-18 12:00:00,31646
2019-07-18 13:00:00,34492
2019-07-18 14:00:00,37934
2019-07-18 15:00:00,39566
2019-07-18 16:00:00,38469
2019-07-18 17:00:00,39428
2019-07-18 18:00:00,41029
2019-07-18 19:00:00,37807
2019-07-18 20:00:00,38269
2019-07-18 21:00:00,35860
2019-07-18 22:00:00,34006
2019-07-18 23:00:00,22689
2019-07-19 00:00:00,13615
2019-07-19 01:00:00,5230
2019-07-19 02:00:00,4622
2019-07-19 03:00:00,2495
2019-07-19 04:00:00,1285
2019-07-19 05:00:00,1066
2019-07-19 06:00:00,1062
2019-07-19 07:00:00,1414
2019-07-19 08:00:00,1735
2019-07-19 09:00:00,2876
2019-07-19 10:00:00,10057
2019-07-19 11:00:00,21545
2019-07-19 12:00:00,29750
2019-07-19 13:00:00,33470
2019-07-19 14:00:00,34783
2019-07-19 15:00:00,33935
2019-07-19 16:00:00,36565
2019-07-19 17:00:00,37090
2019-07-19 18:00:00,35184
2019-07-19 19:00:00,34297
2019-07-19 20:00:00,32835
2019-07-19 21:00:00,31873
2019-07-19 22:00:00,26596
2019-07-19 23:00:00,21065
2019-07-20 00:00:00,13196
2019-07-20 01:00:00,7094
2019-07-20 02:00:00,3593
2019-07-20 03:00:00,2468
2019-07-20 04:00:00,2459
2019-07-20 05:00:00,1420
2019-07-20 06:00:00,1178
2019-07-20 07:00:00,1219
2019-07-20 08:00:00,1251
2019-07-20 09:00:00,2289
2019-07-20 10:00:00,4678
2019-07-20 11:00:00,13171
2019-07-20 12:00:00,13647
2019-07-20 13:00:00,14629
2019-07-20 14:00:00,15729
2019-07-20 15:00:00,18119
2019-07-20 16:00:00,17919
2019-07-20 17:00:00,17367
2019-07-20 18:00:00,14178
2019-07-20 19:00:00,15089
2019-07-20 20:00:00,14424
2019-07-20 21:00:00,16399
2019-07-20 22:00:00,15637
2019-07-20 23:00:00,13756
2019-07-21 00:00:00,5461
2019-07-21 01:00:00,4095
2019-07-21 02:00:00,5662
2019-07-21 03:00:00,2180
2019-07-21 04:00:00,1807
2019-07-21 05:00:00,1669
2019-07-21 06:00:00,1539
2019-07-21 07:00:00,1482
2019-07-21 08:00:00,1902
2019-07-21 09:00:00,2528
2019-07-21 10:00:00,3237
2019-07-21 11:00:00,7495
2019-07-21 12:00:00,7827
2019-07-21 13:00:00,10778
2019-07-21 14:00:00,13158
2019-07-21 15:00:00,13512
2019-07-21 16:00:00,12423
2019-07-21 17:00:00,11616
2019-07-21 18:00:00,9908
2019-07-21 19:00:00,9721
2019-07-21 20:00:00,8475
2019-07-21 21:00:00,9205
2019-07-21 22:00:00,10466
2019-07-21 23:00:00,5949
2019-07-22 00:00:00,4106
2019-07-22 01:00:00,4195
2019-07-22 02:00:00,3206
2019-07-22 03:00:00,2763
2019-07-22 04:00:00,1970
2019-07-22 05:00:00,1923
2019-07-22 06:00:00,1582
2019-07-22 07:00:00,1353
2019-07-22 08:00:00,2105
2019-07-22 09:00:00,3663
2019-07-22 10:00:00,11208
2019-07-22 11:00:00,23729
2019-07-22 12:00:00,29294
2019-07-22 13:00:00,29598
2019-07-22 14:00:00,33415
2019-07-22 15:00:00,36303
2019-07-22 16:00:00,36736
2019-07-22 17:00:00,39302
2019-07-22 18:00:00,36536
2019-07-22 19:00:00,38548
2019-07-22 20:00:00,38558
2019-07-22 21:00:00,34724
2019-07-22 22:00:00,37665
2019-07-22 23:00:00,20827
2019-07-23 00:00:00,8933
2019-07-23 01:00:00,4823
2019-07-23 02:00:00,3651
2019-07-23 03:00:00,2721
2019-07-23 04:00:00,2376
2019-07-23 05:00:00,1383
2019-07-23 06:00:00,1575
2019-07-23 07:00:00,1435
2019-07-23 08:00:00,1722
2019-07-23 09:00:00,3193
2019-07-23 10:00:00,13054
2019-07-23 11:00:00,26555
2019-07-23 12:00:00,30641
2019-07-23 13:00:00,32782
2019-07-23 14:00:00,38019
2019-07-23 15:00:00,37270
2019-07-23 16:00:00,41462
2019-07-23 17:00:00,40325
2019-07-23 18:00:00,37614
2019-07-23 19:00:00,35788
2019-07-23 20:00:00,37369
2019-07-23 21:00:00,34227
2019-07-23 22:00:00,25745
2019-07-23 23:00:00,29210
2019-07-24 00:00:00,16452
2019-07-24 01:00:00,7405
2019-07-24 02:00:00,4514
2019-07-24 03:00:00,3723
2019-07-24 04:00:00,2303
2019-07-24 05:00:00,1896
2019-07-24 06:00:00,1634
2019-07-24 07:00:00,2168
2019-07-24 08:00:00,2077
2019-07-24 09:00:00,3200
2019-07-24 10:00:00,11958
2019-07-24 11:00:00,24314
2019-07-24 12:00:00,32370
2019-07-24 13:00:00,38997
2019-07-24 14:00:00,42433
2019-07-24 15:00:00,38312
2019-07-24 16:00:00,39721
2019-07-24 17:00:00,38897
2019-07-24 18:00:00,35378
2019-07-24 19:00:00,41397
2019-07-24 20:00:00,37615
2019-07-24 21:00:00,33496
2019-07-24 22:00:00,30064
2019-07-24 23:00:00,30720
2019-07-25 00:00:00,17639
2019-07-25 01:00:00,7839
2019-07-25 02:00:00,4694
2019-07-25 03:00:00,1758
2019-07-25 04:00:00,1588
2019-07-25 05:00:00,1541
2019-07-25 06:00:00,1636
2019-07-25 07:00:00,1285
2019-07-25 08:00:00,1584
2019-07-25 09:00:00,4352
2019-07-25 10:00:00,12668
2019-07-25 11:00:00,25199
2019-07-25 12:00:00,33230
2019-07-25 13:00:00,37320
2019-07-25 14:00:00,39959
2019-07-25 15:00:00,37306
2019-07-25 16:00:00,41694
2019-07-25 17:00:00,39669
2019-07-25 18:00:00,36108
2019-07-25 19:00:00,37290
2019-07-25 20:00:00,38838
2019-07-25 21:00:00,37008
2019-07-25 22:00:00,30632
2019-07-25 23:00:00,28058
2019-07-26 00:00:00,15262
2019-07-26 01:00:00,6849
2019-07-26 02:00:00,3260
2019-07-26 03:00:00,4552
2019-07-26 04:00:00,1544
2019-07-26 05:00:00,1254
2019-07-26 06:00:00,2600
2019-07-26 07:00:00,1250
2019-07-26 08:00:00,1589
2019-07-26 09:00:00,3001
2019-07-26 10:00:00,10971
2019-07-26 11:00:00,21519
2019-07-26 12:00:00,30508
2019-07-26 13:00:00,34093
2019-07-26 14:00:00,37735
2019-07-26 15:00:00,38711
2019-07-26 16:00:00,36603
2019-07-26 17:00:00,36476
2019-07-26 18:00:00,34379
2019-07-26 19:00:00,32768
2019-07-26 20:00:00,33349
2019-07-26 21:00:00,27938
2019-07-26 22:00:00,26714
2019-07-26 23:00:00,22852
2019-07-27 00:00:00,13188
2019-07-27 01:00:00,6994
2019-07-27 02:00:00,4402
2019-07-27 03:00:00,1815
2019-07-27 04:00:00,1792
2019-07-27 05:00:00,1843
2019-07-27 06:00:00,1214
2019-07-27 07:00:00,1256
2019-07-27 08:00:00,1456
2019-07-27 09:00:00,1874
2019-07-27 10:00:00,6018
2019-07-27 11:00:00,12812
2019-07-27 12:00:00,15146
2019-07-27 13:00:00,17610
2019-07-27 14:00:00,16798
2019-07-27 15:00:00,19565
2019-07-27 16:00:00,18739
2019-07-27 17:00:00,17465
2019-07-27 18:00:00,17505
2019-07-27 19:00:00,14270
2019-07-27 20:00:00,16737
2019-07-27 21:00:00,15983
2019-07-27 22:00:00,17163
2019-07-27 23:00:00,13347
2019-07-28 00:00:00,6774
2019-07-28 01:00:00,3896
2019-07-28 02:00:00,2124
2019-07-28 03:00:00,1545
2019-07-28 04:00:00,1273
2019-07-28 05:00:00,1335
2019-07-28 06:00:00,1630
2019-07-28 07:00:00,1791
2019-07-28 08:00:00,2059
2019-07-28 09:00:00,2345
2019-07-28 10:00:00,3281
2019-07-28 11:00:00,6694
2019-07-28 12:00:00,9274
2019-07-28 13:00:00,9976
2019-07-28 14:00:00,10534
2019-07-28 15:00:00,30000
2019-07-28 16:00:00,11961
2019-07-28 17:00:00,12448
2019-07-28 18:00:00,11544
2019-07-28 19:00:00,9546
2019-07-28 20:00:00,9477
2019-07-28 21:00:00,7617
2019-07-28 22:00:00,8054
2019-07-28 23:00:00,7417
2019-07-29 00:00:00,3748
2019-07-29 01:00:00,5559
2019-07-29 02:00:00,2476
2019-07-29 03:00:00,1735
2019-07-29 04:00:00,1562
2019-07-29 05:00:00,1241
2019-07-29 06:00:00,1470
2019-07-29 07:00:00,1143
2019-07-29 08:00:00,1417
2019-07-29 09:00:00,4147
2019-07-29 10:00:00,12551
2019-07-29 11:00:00,24412
2019-07-29 12:00:00,31434
2019-07-29 13:00:00,32340
2019-07-29 14:00:00,35295
2019-07-29 15:00:00,38456
2019-07-29 16:00:00,41705
2019-07-29 17:00:00,39902
2019-07-29 18:00:00,38438
2019-07-29 19:00:00,40661
2019-07-29 20:00:00,37948
2019-07-29 21:00:00,33471
2019-07-29 22:00:00,31687
2019-07-29 23:00:00,23954
2019-07-30 00:00:00,10162
2019-07-30 01:00:00,4924
2019-07-30 02:00:00,2305
2019-07-30 03:00:00,1819
2019-07-30 04:00:00,1369
2019-07-30 05:00:00,1176
2019-07-30 06:00:00,1533
2019-07-30 07:00:00,1039
2019-07-30 08:00:00,1397
2019-07-30 09:00:00,3755
2019-07-30 10:00:00,12828
2019-07-30 11:00:00,24920
2019-07-30 12:00:00,34828
2019-07-30 13:00:00,33303
2019-07-30 14:00:00,36194
2019-07-30 15:00:00,39923
2019-07-30 16:00:00,41525
2019-07-30 17:00:00,39319
2019-07-30 18:00:00,37609
2019-07-30 19:00:00,40581
2019-07-30 20:00:00,43523
2019-07-30 21:00:00,37294
2019-07-30 22:00:00,33422
2019-07-30 23:00:00,25798
2019-07-31 00:00:00,17725
2019-07-31 01:00:00,5017
2019-07-31 02:00:00,2910
2019-07-31 03:00:00,1920
2019-07-31 04:00:00,1778
2019-07-31 05:00:00,1307
2019-07-31 06:00:00,1844
2019-07-31 07:00:00,1414
2019-07-31 08:00:00,1689
2019-07-31 09:00:00,3685
2019-07-31 10:00:00,13692
2019-07-31 11:00:00,25613
2019-07-31 12:00:00,34079
2019-07-31 13:00:00,36428
2019-07-31 14:00:00,39326
2019-07-31 15:00:00,41810
2019-07-31 16:00:00,44839
2019-07-31 17:00:00,42463
2019-07-31 18:00:00,41569
2019-07-31 19:00:00,41062
2019-07-31 20:00:00,41753
2019-07-31 21:00:00,37171
2019-07-31 22:00:00,33782
2019-07-31 23:00:00,26401
2019-08-01 00:00:00,15345
2019-08-01 01:00:00,5634
2019-08-01 02:00:00,3953
2019-08-01 03:00:00,3634
2019-08-01 04:00:00,1784
2019-08-01 05:00:00,1143
2019-08-01 06:00:00,1451
2019-08-01 07:00:00,1445
2019-08-01 08:00:00,2149
2019-08-01 09:00:00,3078
2019-08-01 10:00:00,12415
2019-08-01 11:00:00,24830
2019-08-01 12:00:00,30486
2019-08-01 13:00:00,33257
2019-08-01 14:00:00,35082
2019-08-01 15:00:00,39487
2019-08-01 16:00:00,40841
2019-08-01 17:00:00,38591
2019-08-01 18:00:00,39265
2019-08-01 19:00:00,37949
2019-08-01 20:00:00,36350
2019-08-01 21:00:00,31048
2019-08-01 22:00:00,30400
2019-08-01 23:00:00,26201
2019-08-02 00:00:00,15659
2019-08-02 01:00:00,7134
2019-08-02 02:00:00,2992
2019-08-02 03:00:00,2180
2019-08-02 04:00:00,1805
2019-08-02 05:00:00,1446
2019-08-02 06:00:00,1780
2019-08-02 07:00:00,1275
2019-08-02 08:00:00,1633
2019-08-02 09:00:00,4021
2019-08-02 10:00:00,10781
2019-08-02 11:00:00,23262
2019-08-02 12:00:00,27863
2019-08-02 13:00:00,31152
2019-08-02 14:00:00,33629
2019-08-02 15:00:00,37584
2019-08-02 16:00:00,36991
2019-08-02 17:00:00,35701
2019-08-02 18:00:00,36267
2019-08-02 19:00:00,35366
2019-08-02 20:00:00,31603
2019-08-02 21:00:00,26641
2019-08-02 22:00:00,25814
2019-08-02 23:00:00,25903
2019-08-03 00:00:00,14750
2019-08-03 01:00:00,6115
2019-08-03 02:00:00,3309
2019-08-03 03:00:00,1936
2019-08-03 04:00:00,1805
2019-08-03 05:00:00,1884
2019-08-03 06:00:00,1420
2019-08-03 07:00:00,1925
2019-08-03 08:00:00,1479
2019-08-03 09:00:00,2399
2019-08-03 10:00:00,5690
2019-08-03 11:00:00,12782
2019-08-03 12:00:00,15045
2019-08-03 13:00:00,16902
2019-08-03 14:00:00,17143
2019-08-03 15:00:00,19149
2019-08-03 16:00:00,18729
2019-08-03 17:00:00,17034
2019-08-03 18:00:00,15433
2019-08-03 19:00:00,15223
2019-08-03 20:00:00,15344
2019-08-03 21:00:00,16670
2019-08-03 22:00:00,16100
2019-08-03 23:00:00,12649
2019-08-04 00:00:00,8295
2019-08-04 01:00:00,4966
2019-08-04 02:00:00,4341
2019-08-04 03:00:00,2262
2019-08-04 04:00:00,1600
2019-08-04 05:00:00,1492
2019-08-04 06:00:00,1412
2019-08-04 07:00:00,1139
2019-08-04 08:00:00,1305
2019-08-04 09:00:00,1740
2019-08-04 10:00:00,2613
2019-08-04 11:00:00,7149
2019-08-04 12:00:00,8400
2019-08-04 13:00:00,11883
2019-08-04 14:00:00,14017
2019-08-04 15:00:00,13562
2019-08-04 16:00:00,12746
2019-08-04 17:00:00,11377
2019-08-04 18:00:00,11697
2019-08-04 19:00:00,11882
2019-08-04 20:00:00,12329
2019-08-04 21:00:00,10255
2019-08-04 22:00:00,10063
2019-08-04 23:00:00,6578
2019-08-05 00:00:00,2868
2019-08-05 01:00:00,3087
2019-08-05 02:00:00,2694
2019-08-05 03:00:00,2314
2019-08-05 04:00:00,1390
2019-08-05 05:00:00,1508
2019-08-05 06:00:00,1451
2019-08-05 07:00:00,1222
2019-08-05 08:00:00,1708
2019-08-05 09:00:00,3484
2019-08-05 10:00:00,11517
2019-08-05 11:00:00,21672
2019-08-05 12:00:00,27521
2019-08-05 13:00:00,30139
2019-08-05 14:00:00,32307
2019-08-05 15:00:00,34640
2019-08-05 16:00:00,35013
2019-08-05 17:00:00,33970
2019-08-05 18:00:00,30757
2019-08-05 19:00:00,30874
2019-08-05 20:00:00,33600
2019-08-05 21:00:00,29976
2019-08-05 22:00:00,28992
2019-08-05 23:00:00,27709
2019-08-06 00:00:00,10458
2019-08-06 01:00:00,5183
2019-08-06 02:00:00,3497
2019-08-06 03:00:00,2897
2019-08-06 04:00:00,2890
2019-08-06 05:00:00,2722
2019-08-06 06:00:00,2409
2019-08-06 07:00:00,2322
2019-08-06 08:00:00,2457
2019-08-06 09:00:00,4098
2019-08-06 10:00:00,12670
2019-08-06 11:00:00,25184
2019-08-06 12:00:00,30958
2019-08-06 13:00:00,31739
2019-08-06 14:00:00,32128
2019-08-06 15:00:00,34127
2019-08-06 16:00:00,36920
2019-08-06 17:00:00,36966
2019-08-06 18:00:00,37339
2019-08-06 19:00:00,36237
2019-08-06 20:00:00,34485
2019-08-06 21:00:00,32395
2019-08-06 22:00:00,29262
2019-08-06 23:00:00,29153
2019-08-07 00:00:00,12072
2019-08-07 01:00:00,6333
2019-08-07 02:00:00,3484
2019-08-07 03:00:00,3479
2019-08-07 04:00:00,2252
2019-08-07 05:00:00,1948
2019-08-07 06:00:00,1719
2019-08-07 07:00:00,1983
2019-08-07 08:00:00,2060
2019-08-07 09:00:00,3663
2019-08-07 10:00:00,12559
2019-08-07 11:00:00,24343
2019-08-07 12:00:00,32124
2019-08-07 13:00:00,34547
2019-08-07 14:00:00,36516
2019-08-07 15:00:00,37561
2019-08-07 16:00:00,39745
2019-08-07 17:00:00,39947
2019-08-07 18:00:00,34602
2019-08-07 19:00:00,33962
2019-08-07 20:00:00,33292
2019-08-07 21:00:00,31779
2019-08-07 22:00:00,32005
2019-08-07 23:00:00,26848
2019-08-08 00:00:00,16033
2019-08-08 01:00:00,6182
2019-08-08 02:00:00,3714
2019-08-08 03:00:00,2933
2019-08-08 04:00:00,2040
2019-08-08 05:00:00,2051
2019-08-08 06:00:00,1843
2019-08-08 07:00:00,1384
2019-08-08 08:00:00,1925
2019-08-08 09:00:00,5224
2019-08-08 10:00:00,12794
2019-08-08 11:00:00,20880
2019-08-08 12:00:00,33393
2019-08-08 13:00:00,31000
2019-08-08 14:00:00,34773
2019-08-08 15:00:00,38096
2019-08-08 16:00:00,39190
2019-08-08 17:00:00,37991
2019-08-08 18:00:00,34155
2019-08-08 19:00:00,34947
2019-08-08 20:00:00,39115
2019-08-08 21:00:00,33389
2019-08-08 22:00:00,29279
2019-08-08 23:00:00,28841
2019-08-09 00:00:00,15859
2019-08-09 01:00:00,6190
2019-08-09 02:00:00,4229
2019-08-09 03:00:00,3575
2019-08-09 04:00:00,2370
2019-08-09 05:00:00,1501
2019-08-09 06:00:00,1276
2019-08-09 07:00:00,1618
2019-08-09 08:00:00,1946
2019-08-09 09:00:00,3693
2019-08-09 10:00:00,10574
2019-08-09 11:00:00,21558
2019-08-09 12:00:00,28877
2019-08-09 13:00:00,30395
2019-08-09 14:00:00,31604
2019-08-09 15:00:00,34463
2019-08-09 16:00:00,36839
2019-08-09 17:00:00,36988
2019-08-09 18:00:00,36373
2019-08-09 19:00:00,34517
2019-08-09 20:00:00,36318
2019-08-09 21:00:00,27051
2019-08-09 22:00:00,18489
2019-08-09 23:00:00,13662
2019-08-10 00:00:00,9411
2019-08-10 01:00:00,5082
2019-08-10 02:00:00,3338
2019-08-10 03:00:00,2005
2019-08-10 04:00:00,1362
2019-08-10 05:00:00,1491
2019-08-10 06:00:00,1394
2019-08-10 07:00:00,1310
2019-08-10 08:00:00,1532
2019-08-10 09:00:00,2654
2019-08-10 10:00:00,4427
2019-08-10 11:00:00,9271
2019-08-10 12:00:00,10115
2019-08-10 13:00:00,12800
2019-08-10 14:00:00,14530
2019-08-10 15:00:00,16732
2019-08-10 16:00:00,14570
2019-08-10 17:00:00,14964
2019-08-10 18:00:00,14181
2019-08-10 19:00:00,10006
2019-08-10 20:00:00,11859
2019-08-10 21:00:00,9696
2019-08-10 22:00:00,8646
2019-08-10 23:00:00,5955
2019-08-11 00:00:00,5585
2019-08-11 01:00:00,2904
2019-08-11 02:00:00,2355
2019-08-11 03:00:00,1386
2019-08-11 04:00:00,1295
2019-08-11 05:00:00,1185
2019-08-11 06:00:00,1642
2019-08-11 07:00:00,1008
2019-08-11 08:00:00,1320
2019-08-11 09:00:00,2085
2019-08-11 10:00:00,2537
2019-08-11 11:00:00,5247
2019-08-11 12:00:00,7049
2019-08-11 13:00:00,8219
2019-08-11 14:00:00,10807
2019-08-11 15:00:00,11786
2019-08-11 16:00:00,11556
2019-08-11 17:00:00,11695
2019-08-11 18:00:00,12496
2019-08-11 19:00:00,9728
2019-08-11 20:00:00,6994
2019-08-11 21:00:00,7343
2019-08-11 22:00:00,6313
2019-08-11 23:00:00,4693
2019-08-12 00:00:00,4134
2019-08-12 01:00:00,2857
2019-08-12 02:00:00,2226
2019-08-12 03:00:00,2015
2019-08-12 04:00:00,1705
2019-08-12 05:00:00,1295
2019-08-12 06:00:00,1499
2019-08-12 07:00:00,1216
2019-08-12 08:00:00,1296
2019-08-12 09:00:00,4443
2019-08-12 10:00:00,11021
2019-08-12 11:00:00,23357
2019-08-12 12:00:00,29181
2019-08-12 13:00:00,29822
2019-08-12 14:00:00,34788
2019-08-12 15:00:00,37095
2019-08-12 16:00:00,37131
2019-08-12 17:00:00,35925
2019-08-12 18:00:00,33678
2019-08-12 19:00:00,35343
2019-08-12 20:00:00,35798
2019-08-12 21:00:00,32387
2019-08-12 22:00:00,29231
2019-08-12 23:00:00,24067
2019-08-13 00:00:00,11589
2019-08-13 01:00:00,4867
2019-08-13 02:00:00,2154
2019-08-13 03:00:00,1767
2019-08-13 04:00:00,1624
2019-08-13 05:00:00,959
2019-08-13 06:00:00,956
2019-08-13 07:00:00,973
2019-08-13 08:00:00,1477
2019-08-13 09:00:00,4311
2019-08-13 10:00:00,11424
2019-08-13 11:00:00,24657
2019-08-13 12:00:00,34706
2019-08-13 13:00:00,33426
2019-08-13 14:00:00,39074
2019-08-13 15:00:00,38215
2019-08-13 16:00:00,41970
2019-08-13 17:00:00,37911
2019-08-13 18:00:00,38096
2019-08-13 19:00:00,39476
2019-08-13 20:00:00,39772
2019-08-13 21:00:00,32155
2019-08-13 22:00:00,30812
2019-08-13 23:00:00,25282
2019-08-14 00:00:00,16587
2019-08-14 01:00:00,6415
2019-08-14 02:00:00,3007
2019-08-14 03:00:00,2359
2019-08-14 04:00:00,1449
2019-08-14 05:00:00,1522
2019-08-14 06:00:00,1227
2019-08-14 07:00:00,1143
2019-08-14 08:00:00,1662
2019-08-14 09:00:00,4352
2019-08-14 10:00:00,11825
2019-08-14 11:00:00,25836
2019-08-14 12:00:00,37210
2019-08-14 13:00:00,36396
2019-08-14 14:00:00,39686
2019-08-14 15:00:00,40280
2019-08-14 16:00:00,40173
2019-08-14 17:00:00,38604
2019-08-14 18:00:00,38017
2019-08-14 19:00:00,37693
2019-08-14 20:00:00,36511
2019-08-14 21:00:00,33920
2019-08-14 22:00:00,34032
2019-08-14 23:00:00,28339
2019-08-15 00:00:00,14733
2019-08-15 01:00:00,8301
2019-08-15 02:00:00,3370
2019-08-15 03:00:00,2046
2019-08-15 04:00:00,1645
2019-08-15 05:00:00,1178
2019-08-15 06:00:00,1209
2019-08-15 07:00:00,1248
2019-08-15 08:00:00,2225
2019-08-15 09:00:00,4338
2019-08-15 10:00:00,11904
2019-08-15 11:00:00,27117
2019-08-15 12:00:00,34485
2019-08-15 13:00:00,34872
2019-08-15 14:00:00,37916
2019-08-15 15:00:00,43205
2019-08-15 16:00:00,42985
2019-08-15 17:00:00,41283
2019-08-15 18:00:00,40943
2019-08-15 19:00:00,38458
2019-08-15 20:00:00,39953
2019-08-15 21:00:00,34147
2019-08-15 22:00:00,32889
2019-08-15 23:00:00,27309
2019-08-16 00:00:00,11684
2019-08-16 01:00:00,4500
2019-08-16 02:00:00,2551
2019-08-16 03:00:00,2632
2019-08-16 04:00:00,1813
2019-08-16 05:00:00,1454
2019-08-16 06:00:00,1106
2019-08-16 07:00:00,1035
2019-08-16 08:00:00,1642
2019-08-16 09:00:00,3610
2019-08-16 10:00:00,10827
2019-08-16 11:00:00,22406
2019-08-16 12:00:00,31529
2019-08-16 13:00:00,33604
2019-08-16 14:00:00,33746
2019-08-16 15:00:00,36437
2019-08-16 16:00:00,37551
2019-08-16 17:00:00,37775
2019-08-16 18:00:00,34394
2019-08-16 19:00:00,34208
2019-08-16 20:00:00,31769
2019-08-16 21:00:00,30843
2019-08-16 22:00:00,28311
2019-08-16 23:00:00,25350
2019-08-17 00:00:00,10125
2019-08-17 01:00:00,5711
2019-08-17 02:00:00,3499
2019-08-17 03:00:00,3337
2019-08-17 04:00:00,2742
2019-08-17 05:00:00,1277
2019-08-17 06:00:00,1170
2019-08-17 07:00:00,1124
2019-08-17 08:00:00,1675
2019-08-17 09:00:00,3565
2019-08-17 10:00:00,4946
2019-08-17 11:00:00,13210
2019-08-17 12:00:00,14635
2019-08-17 13:00:00,15099
2019-08-17 14:00:00,16280
2019-08-17 15:00:00,18303
2019-08-17 16:00:00,17571
2019-08-17 17:00:00,15826
2019-08-17 18:00:00,14929
2019-08-17 19:00:00,2442
